INFO 2024-07-08 08:57:08,118 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 09:00:17,701 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/SgiImagePlugin.py first seen with mtime 1719393077.5288954
DEBUG 2024-07-08 09:00:17,701 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/FitsImagePlugin.py first seen with mtime 1719393077.5270705
DEBUG 2024-07-08 09:01:54,227 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/settings.py previous mtime: 1720426926.4968266, current mtime: 1720429313.8031092
DEBUG 2024-07-08 09:01:54,228 autoreload /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/settings.py notified as changed. Signal results: [(<function template_changed at 0x1017875b0>, None), (<function translation_file_changed at 0x102584f70>, None)].
INFO 2024-07-08 09:01:54,228 autoreload /Users/valeriiastartseva/PycharmProjects/KinoCMS/config/settings.py changed, reloading.
INFO 2024-07-08 09:01:54,537 autoreload Watching for file changes with StatReloader
DEBUG 2024-07-08 09:01:54,537 autoreload Waiting for apps ready_event.
DEBUG 2024-07-08 09:01:54,542 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/templates with glob **/*.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/templates with glob **/*.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/templates with glob **/*.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/templates with glob **/*.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/templates with glob **/*.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/templates with glob **/*.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/templates with glob **/*.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumber_field/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,568 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/users/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/cinemas/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/core/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/banners/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/movies/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/newsletter/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/promotion/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/showtimes/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,569 autoreload Watching dir /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
DEBUG 2024-07-08 09:01:54,602 utils (0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-07-08 09:01:54,602 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-07-08 09:01:54,603 utils (0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2024-07-08 09:01:54,605 utils (0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2024-07-08 09:01:54,617 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3_theme/models.py first seen with mtime 1719832272.6207213
DEBUG 2024-07-08 09:01:54,617 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_encoded_words.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1718547427.6641853
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1718547428.2225466
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1718547428.2082999
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1718547428.2233999
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1718547428.184185
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1718547428.2288382
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_505.py first seen with mtime 1719231903.9454165
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so first seen with mtime 1654533862.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/mysql/client.py first seen with mtime 1718547428.1961443
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1718547428.224063
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1718547428.2371728
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so first seen with mtime 1654533863.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1718547428.1942477
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1718547428.2219543
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1718547428.2294688
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_971.py first seen with mtime 1719231903.9476717
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1718547428.2048771
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/adminlte3/__init__.py first seen with mtime 1719832272.2290182
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/iterators.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1718547428.2349615
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1718547428.222314
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1718547428.2037141
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_queue.cpython-310-darwin.so first seen with mtime 1654533863.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1718547428.2259414
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1718547428.2314398
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/__future__.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1718547428.2068813
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1718547428.1832952
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/times.py first seen with mtime 1719829970.6601672
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1718547428.2117155
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1718547428.1954484
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_header_value_parser.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/posixpath.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/re_util.py first seen with mtime 1719231903.9404812
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/showtimes/apps.py first seen with mtime 1719392604.5370564
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/phonenumbers/data/alt_format_95.py first seen with mtime 1719231903.9475827
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1718547428.2286022
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so first seen with mtime 1654533863.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/client.py first seen with mtime 1654533577.0
DEBUG 2024-07-08 09:01:54,618 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1718547427.895059
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/protocols.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1718547428.1861675
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copyreg.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1718547428.1784828
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1718547428.1816313
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/MySQLdb/converters.py first seen with mtime 1719829970.6598182
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/message.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socketserver.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1719393077.524938
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1718547428.069699
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/src/admin_pages/models.py first seen with mtime 1719825037.6362576
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1718547428.183026
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/selector_events.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pkgutil.py first seen with mtime 1654533576.0
DEBUG 2024-07-08 09:01:54,619 autoreload File /Users/valeriiastartseva/PycharmProjects/KinoCMS/.venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1718547428.2110612
